MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=545454, time=0),
    MetaMessage('track_name', name='Friends In Low Places', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=8, notated_32nd_notes_per_beat=82, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=480),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=1920),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=54, velocity=95, time=0),
    Message('note_on', channel=0, note=47, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=62, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=54, velocity=80, time=0),
    Message('note_off', channel=0, note=47, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=54, velocity=95, time=0),
    Message('note_on', channel=0, note=47, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=62, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=54, velocity=80, time=0),
    Message('note_off', channel=0, note=47, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=54, velocity=95, time=0),
    Message('note_on', channel=0, note=47, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=62, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=54, velocity=80, time=0),
    Message('note_off', channel=0, note=47, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=54, velocity=95, time=0),
    Message('note_on', channel=0, note=47, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=62, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=54, velocity=80, time=0),
    Message('note_off', channel=0, note=47, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=62, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=54, velocity=95, time=0),
    Message('note_on', channel=0, note=47, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=62, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=54, velocity=80, time=0),
    Message('note_off', channel=0, note=47, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=480),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=480),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=240),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=68, velocity=95, time=0),
    Message('note_on', channel=0, note=64, velocity=95, time=0),
    Message('note_on', channel=0, note=59, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=68, velocity=80, time=480),
    Message('note_off', channel=0, note=64, velocity=80, time=0),
    Message('note_off', channel=0, note=59, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=240),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=240),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=240),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=240),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=120),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=120),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=240),
    Message('note_off', channel=0, note=61, velocity=80, time=0),
    Message('note_off', channel=0, note=57, velocity=80, time=0),
    Message('note_off', channel=0, note=52, velocity=80, time=0),
    Message('note_off', channel=0, note=45, velocity=80, time=0),
    Message('note_on', channel=0, note=69, velocity=95, time=0),
    Message('note_on', channel=0, note=61, velocity=95, time=0),
    Message('note_on', channel=0, note=57, velocity=95, time=0),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_on', channel=0, note=45, velocity=95, time=0),
    Message('note_off', channel=0, note=69, velocity=80, time=480),
